procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 828896 810840 281636 2598012    0    0     0   172 5190 6574 17  4 58 21  0  0
 3  1 828896 799788 281644 2609068    0    0     0    72 5008 6895 17  4 44 35  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 828896 809188 281652 2598944    0    0     0   376 5164 7336 18  4 53 25  0  0
 4  1 828896 811164 281652 2596732    0    0     0    32 5433 9077 18  4 57 21  0  0
 1  1 828896 811332 281652 2606588    0    0     0   136 7027 9400 23  5 59 12  0  0
 2  1 828896 792256 281664 2628764    0    0     0   156 9809 16314 15  4 62 19  0  0
 2  1 828896 781716 281684 2636808    0    0     0   220 5313 6779 16  5 61 19  0  0
 2  1 828896 810640 281708 2609636    0    0     0   276 4961 6067 14  4 58 25  0  0
 5  1 828896 812968 281712 2607780    0    0     0   244 4936 5987 14  4 63 20  0  0
 2  1 828896 781400 281712 2633416    4    0     4   200 7103 7431 42  6 32 21  0  0
 3  1 828896 776352 281716 2640400    0    0     0   444 5093 6294 19  4 58 19  0  0
 3  1 828896 780376 281716 2635536    0    0     0   224 4796 5974 14  4 61 21  0  0
 5  1 828896 787968 281724 2633908    0    0     0   260 5017 6618 16  4 61 19  0  0
 2  1 828896 791080 281744 2630072    0    0     0   272 5083 6717 17  3 57 23  0  0
 4  1 828896 805624 281744 2612584    0    0     0   228 5211 7478 17  4 59 19  0  0
 2  2 828896 806756 281744 2611392    8    0     8   312 4834 5882 16  4 56 24  0  0
 1  1 828896 767976 281752 2634192   24    0    24   228 4943 6165 23  3 51 23  0  0
 5  1 828896 775352 281756 2633972    0    0     0   284 5067 5970 21  4 56 19  0  0
10  0 828896 778880 281756 2631776    0    0     0   288 6824 8077 39  5 42 14  0  0
 2  1 828896 776608 281780 2636108    0    0     0   308 5929 9159 36  7 39 18  0  0
 3  1 828896 777492 281792 2636124    0    0     0   472 5551 7287 27  5 48 20  0  0
 5  1 828896 776096 281792 2634932    0    0     0   400 5784 7418 30  6 46 18  0  0
 3  0 828896 764948 281808 2641168    0    0     0   336 5364 8039 20  4 54 22  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 828896 767480 281828 2641444    0    0     0   292 3477 5010 14  5 61 20  0  0
 1  1 828896 756320 281836 2605476   20    0    20   264 6076 7655 47  4 33 16  0  0
 0  1 828896 745588 281856 2613528    0    0     0   368 4763 7548 28  4 49 19  0  0
 1  1 828896 747236 281864 2607040    0    0     0   288 2984 3863 14  3 61 22  0  0
 0  1 828896 751284 281868 2600568    0    0     0   252 3879 6085 21  4 56 19  0  0
 1  1 828896 752776 281868 2602576    0    0     0   296 4237 6456 26  4 52 18  0  0
 3  1 828896 758312 281868 2597680    0    0     0   308 3647 4941 21  4 55 20  0  0
 1  1 828896 762440 281872 2595276    0    0     0   308 2732 3315 17  3 59 22  0  0
 1  1 828896 757088 281884 2604016    0    0     0   616 3960 5180 15  3 50 32  0  0
 1  1 828896 761884 281884 2595684    0    0     0   300 4833 6154 16  4 61 20  0  0
 1  1 828896 763608 281892 2592028    0    0     0   444 3488 4611 14  3 61 22  0  0
 2  1 828896 747464 281892 2607684    0    0     0   312 6301 7333 21  4 55 20  0  0
 2  1 828892 741176 281896 2608000    0    0     0   364 4171 5175 19  3 56 21  0  0
 3  1 828892 754956 281900 2591096    0    0     0   332 2980 4063 15  3 61 21  0  0
 2  1 828892 759236 281916 2587484    0    0     0   320 3441 5012 15  3 58 24  0  0
 2  1 828892 764368 281924 2584348    0    0     0   308 4162 3307 22  3 56 20  0  0
 3  1 828892 759952 281928 2590676    0    0     4   348 2909 3518 14  3 61 21  0  0
 1  1 828892 764388 281932 2586480    0    0     0   444 3011 4155 14  3 62 22  0  0
 3  1 828892 770996 281936 2580176    0    0     0   616 2660 3113 12  2 62 24  0  0
 3  1 828892 760724 281936 2579136    0    0    72   276 2912 3827 13  3 62 22  0  0
 5  2 828892 733248 281948 2607740    0    0  1140   316 4473 7149 23  4 48 25  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  2 828892 708916 281952 2613944   72    0   176   216 4551 6217 33  3 27 37  0  0
 3  1 828892 692868 281964 2629240  192    0   192   284 3717 5453 13  3 52 31  0  0
 3  1 828892 696512 281972 2633060    0    0     0   308 12066 7062 19  4 58 19  0  0
 4  1 828892 673136 281980 2647976    0    0     0   312 5130 8376 18  4 59 19  0  0
 3  1 828892 678400 281988 2652976    0    0     0   296 5800 10404 23  4 56 18  0  0
 4  1 828892 650204 282004 2682480    0    0     0   396 11125 7821 20  4 56 21  0  0
 3  1 828892 644820 282020 2688596    0    0     0   404 5591 7240 22  4 53 21  0  0
 4  1 828892 681412 282020 2642532    0    0     0   260 4712 8310 22  3 54 22  0  0
 3  1 828892 694388 282024 2633196    0    0     0   284 3810 6060 14  3 62 21  0  0
 3  2 828892 701728 282056 2630192    0    0     0   336 2556 3191 11  3 51 36  0  0
 3  2 828892 727220 282100 2607024    0    0     0   408 3750 6059 15  2 51 32  0  0
 4  2 828892 729628 282244 2603784    0    0   128   548 3389 3240 18  2 39 41  0  0
 7  1 828892 652672 282252 2647684   24    0    24   540 6007 5615 50  3 31 15  0  0
 5  1 828892 536804 282252 2668388    0    0     0   364 9251 12931 40  6 38 15  0  0
 0  1 828892 548316 282252 2667064    0    0     0   208 3324 4882 14  3 61 22  0  0
 2  1 828892 578268 282256 2647356    0    0     0   272 2282 3253 11  3 65 21  0  0
 6  1 828892 586080 282272 2646208    0    0     0   300 3544 5874 17  3 59 21  0  0
 1  1 828892 607432 282280 2648064    0    0     0   328 4819 6835 23  4 44 29  0  0
 3  1 828892 613068 282280 2648076    0    0     0   536 2733 3951 12  2 58 28  0  0
 5  1 828892 619300 282284 2650384    0    0     0   232 2856 4588 15  3 64 19  0  0
 6  1 828892 635008 282284 2641116    0    0     0   380 4110 5971 25  4 51 19  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 5  1 828892 611868 282284 2651520    0    0     0   112 8071 8194 46  5 42  7  0  0
 5  1 828892 610608 282288 2658084    0    0     0   244 5535 8680 41  6 39 14  0  0
 0  1 828892 621060 282296 2648148    0    0     0   160 5794 9591 40  7 37 16  0  0
 2  1 828892 629496 282304 2651856    0    0     0   252 6197 9048 53  6 30 11  0  0
 6  1 828892 645312 282304 2648736    0    0     0   200 4945 7750 31  6 46 16  0  0
 3  1 828892 629372 282304 2658708    0    0     0   208 4688 7406 29  5 49 18  0  0
 2  1 828892 634140 282312 2656848    0    0     0   284 3556 5151 19  3 58 20  0  0
 3  1 828892 638000 282312 2653672    0    0     0   272 4440 6899 17  4 60 19  0  0
 3  1 828892 642996 282320 2643008    0    0     0   244 3336 4622 14  3 57 26  0  0
 3  1 828892 659908 282324 2631424    0    0     0   184 4147 5814 18  4 58 20  0  0
 2  1 828892 646668 282328 2652208    0    0     0   212 4619 5917 19  3 58 20  0  0
 9  1 828892 637608 282340 2660660    0    0     0   420 5084 6522 22  3 56 19  0  0
 4  1 828892 623036 282356 2659480    0    0     0   316 12475 11353 30  6 47 17  0  0
 5  1 828892 629816 282364 2654208    0    0     0   412 5547 8176 27  6 50 17  0  0
 2  1 828892 633344 282372 2643712    0    0     0   264 4456 5642 16  4 56 24  0  0
 2  1 828892 621856 282376 2646488    0    0     0   260 5068 9624 18  5 57 19  0  0
 2  1 828892 621860 282376 2646508    0    0     0   280 4686 5706 14  4 61 21  0  0
 2  1 828892 632776 282376 2634524    0    0     0   284 4679 5316 12  4 62 22  0  0
 2  2 828892 630080 282376 2634700    0    0     0   576 4661 5543 13  4 61 22  0  0
 1  1 828892 625124 282380 2634428    0    0     0   316 4719 5730 15  4 60 22  0  0
 5  3 828892 640132 282396 2632276    0    0     0   492 5704 6049 25  4 42 30  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 828892 642784 282408 2627888    0    0     0   268 4560 5586 13  3 57 27  0  0
 2  1 828892 642924 282424 2627976    8    0     8   284 4139 5443 13  3 61 23  0  0
 2  1 828892 639448 282428 2630540    0    0     0   272 4026 5979 14  3 63 20  0  0
 2  1 828892 647692 282436 2630024    0    0     0   260 4244 5768 13  4 63 20  0  0
 3  1 828892 649740 282436 2627388    0    0     0   284 3964 5408 13  3 65 19  0  0
 3  2 828892 649868 282444 2626980    0    0     0   260 4161 5449 13  4 58 26  0  0
 3  1 828892 649804 282444 2627032    0    0     0   308 4665 5462 12  4 58 27  0  0
 4  1 828892 650112 282448 2626452    0    0     0   300 4803 5818 13  4 64 19  0  0
 4  1 828892 649536 282448 2626648    0    0     0   292 4850 5908 14  4 62 21  0  0
 4  1 828892 644296 282448 2626660    0    0     0   384 5047 6680 16  3 59 21  0  0
 5  1 828892 645400 282452 2626720    0    0     0   300 4912 6129 14  4 62 20  0  0
 2  1 828892 645400 282464 2626720    0    0     0   264 4753 5914 14  4 62 19  0  0
 6  1 828892 649852 282476 2626732    0    0     0   560 6630 7233 27  4 51 18  0  0
 4  1 828892 646668 282476 2626672    0    0     0   252 5023 6285 15  3 61 21  0  0
 3  1 828892 650360 282488 2626676    0    0     0   292 5326 7119 19  4 58 20  0  0
 4  1 828892 645348 282492 2626680    0    0     0   272 4992 6737 16  4 61 19  0  0
 3  1 828892 644340 282500 2626680    0    0     0   412 4965 6230 15  3 60 22  0  0
 1  1 828892 620232 282516 2641972    0    0     0   372 9950 4905 15  4 56 25  0  0
 3  1 828892 619884 282516 2641904    0    0     0   364 2317 3183 10  2 64 24  0  0
 3  1 828892 620780 282516 2635304    0    0     0   284 2810 4035 13  3 63 21  0  0
 6  1 828892 618536 282520 2635308    0    0     0   244 2243 3234 10  2 64 23  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 828892 625048 282524 2628872    0    0     0   308 2400 3258 10  2 65 23  0  0
 2  1 828892 629712 282524 2628868    0    0     0   236 4274 3578 21  2 57 20  0  0
 4  1 828892 634572 282544 2624104    0    0     0   256 2500 3411 11  2 65 23  0  0
 4  1 828892 632296 282556 2624172    0    0     0   268 2459 3216 10  2 65 23  0  0
 4  1 828892 632192 282560 2622824    0    0     0   248 2293 3107 10  2 64 24  0  0
 5  1 828892 621900 282564 2630752    0    0     0   272 2716 3555 11  3 63 23  0  0
 2  1 828892 610628 282564 2645548    0    0     0   260 10619 6256 19  4 59 19  0  0
 2  1 828892 617860 282576 2635304    0    0     0   304 4825 8365 20  5 56 20  0  0
 1  1 828892 615536 282592 2634056    0    0     0   264 4828 5975 34  3 46 17  0  0
 3  1 828892 615416 282596 2634064    0    0     0   292 4333 5773 17  5 59 19  0  0
 3  1 828892 619852 282596 2632100    0    0     0   380 5749 8699 31  5 46 19  0  0
 1  1 828892 620252 282600 2625976    0    0     0   224 4403 6070 21  4 55 20  0  0
 4  1 828892 621372 282608 2628460    0    0     0   276 4534 5667 16  5 59 20  0  0
 3  1 828892 617536 282612 2627932    0    0     0   280 4992 6467 16  4 60 20  0  0
 3  1 828892 602056 282628 2638176    0    0     0   240 5061 6278 16  5 58 21  0  0
 3  1 828892 606252 282632 2638476    0    0     0   548 5043 6006 16  4 60 20  0  0
 3  1 828892 662496 282636 2638300    0    0     0   452 4549 5557 15  4 57 24  0  0
 4  1 828892 660264 282636 2638268    0    0     0   304 4158 5797 15  3 61 21  0  0
 2  1 828892 658336 282644 2642464    0    0     0   372 6402 6202 29  3 51 17  0  0
 2  1 828892 657836 282652 2645952    0    0     0   456 3799 5557 17  3 56 24  0  0
 4  1 828892 659204 282668 2643944    0    0     0   304 2460 3642 12  3 61 24  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 828892 643032 282684 2656836    0    0     0   288 7136 9707 26  6 51 18  0  0
 3  1 828892 634744 282684 2651692    0    0     0   252 9707 8768 29  5 49 17  0  0
 8  1 828892 656680 282696 2633260    0    0     0   332 5483 6257 18  3 58 21  0  0
 5  1 828892 659240 282696 2633176    0    0     0   280 5302 6618 16  4 61 19  0  0
 1  1 828892 665336 282704 2633236    0    0     0   264 5605 9231 18  4 58 19  0  0
 1  1 828892 668340 282712 2626144    0    0     0   276 5305 5932 15  3 57 24  0  0
 5  1 828892 670384 282712 2628136    8    0     8   568 5510 6496 15  4 55 25  0  0
 1  1 828892 670784 282724 2626872    0    0     0   256 5523 7477 20  4 56 19  0  0
 1  1 828892 663976 282752 2640632    0    0    12   440 6759 6043 29  4 46 21  0  0
 3  1 828892 663672 282752 2640916    0    0     0   352 4820 5799 15  4 61 20  0  0
 7  1 828892 674268 282752 2633280    0    0     0   716 5563 8936 26  5 52 17  0  0
 4  1 828892 678036 282760 2633264    0    0     0   244 5025 7228 23  6 55 17  0  0
 2  1 828892 673836 282760 2636788    0    0     0   292 4334 5561 16  4 60 21  0  0
 1  1 828892 675468 282760 2632504    0    0     0   248 4310 5453 13  5 62 20  0  0
 0  1 828892 674828 282760 2628288    0    0     0   360 4409 5566 15  5 61 20  0  0
 4  1 828892 653928 282764 2649952    0    0     0   368 4512 6339 18  5 55 23  0  0
 1  1 828892 651804 282768 2651992    0    0     0   260 4668 6758 20  7 55 18  0  0
 2  1 828892 658344 282780 2650052    0    0     0   340 4844 5912 20  4 56 21  0  0
 2  1 828892 660428 282792 2648376    0    0     0   360 4671 5510 18  4 56 22  0  0
 2  3 828892 625664 282940 2676012    0    0  2555   276 5566 9010 26  8 29 36  0  0
 5  1 828892 635772 282940 2669080    0    0     9   320 9793 5448 13  5 56 26  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 3  1 828892 653188 282952 2650392    0    0     0   296 2300 3576 11  3 65 22  0  0
 2  1 828892 648912 282960 2643452    0    0     6   236 1961 5493 11  2 66 21  0  0
 2  2 828892 645836 282976 2648748    4    0     4   296 3130 5074 12  3 62 23  0  0
 2  1 828872 642844 282984 2653300   44    0    44   220 1880 2806 10  2 61 28  0  0
 3  1 828872 652440 283000 2641388    0    0     0   240 1240 1789  8  2 64 26  0  0
 2  1 828872 659660 283008 2641244    0    0     0   280 1511 2121  9  2 66 22  0  0
 3  1 828868 638520 283020 2663756    8    0     8   244 3683 5950 17  3 57 22  0  0
 6  1 828868 625996 283020 2676340    0    0     0   824 5540 9826 36  5 41 18  0  0
 2  1 828868 585400 283020 2714304   12    0    12   336 19309 7047 21  6 48 24  0  0
 6  1 828856 563180 283048 2739692    0    0     0   392 4881 7582 19  6 56 19  0  0
 2  1 828856 638124 283060 2671580    0    0     0   268 2988 4666 12  4 63 21  0  0
 3  1 828856 622112 283080 2684188    0    0     0   248 5718 7890 50  4 35 11  0  0
 3  1 828856 620536 283088 2678328    0    0    28   296 5775 10811 27  6 50 17  0  0
 3  1 828856 646000 283096 2653048    0    0     0   316 4953 6626 17  4 57 22  0  0
 3  1 828856 645936 283120 2653200    0    0     0   344 5176 7838 17  4 56 23  0  0
 2  1 828856 612964 283128 2667392    0    0     0   232 5523 10641 17  5 60 19  0  0
 3  1 828856 620496 283128 2655288    0    0     0   280 4977 6530 15  4 62 19  0  0
 4  1 828856 629612 283136 2648684    0    0     0   464 4823 5878 14  4 59 24  0  0
 2  1 828856 613508 283168 2661304    0    0     0   296 4835 5820 15  3 60 22  0  0
 4  1 828856 607496 283176 2666920    0    0     0   404 4693 5679 15  3 61 20  0  0
 3  1 828856 615752 283192 2658668    0    0     0   252 4530 5517 15  3 57 25  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 6  1 828856 648476 283200 2667504    0    0     0   304 5308 7479 17  4 59 21  0  0
 7  0 828856 668548 283204 2649212    0    0     0   720 5304 8009 18  4 59 19  0  0
 6  1 828856 661968 283212 2654416    0    0     0   304 5526 8889 21  4 55 20  0  0
 1  1 828856 664132 283212 2657356    0    0     0   288 5720 5933 25  4 54 17  0  0
 1  1 828856 652252 283220 2674772    0    0     0   248 5200 7426 18  4 58 19  0  0
 2  1 828856 646436 283236 2678932    0    0     0   300 5328 8773 25  6 49 20  0  0
 3  1 828856 634748 283248 2688052    0    0     0   332 4714 6969 24  5 51 20  0  0
 1  1 828856 617484 283248 2698040    0    0     0   388 4899 7905 20  5 58 18  0  0
 0  1 828856 645600 283252 2669460    0    0     0   308 3982 7346 18  5 57 20  0  0
 1  1 828856 661796 283256 2652448    0    0     0   368 1836 2903 10  2 62 26  0  0
 3  2 828856 681244 283260 2653156    0    0     0   296 2958 5086 15  3 57 25  0  0
 4  1 828856 680156 283264 2650780    0    0     0   352 1903 3147 11  2 57 30  0  0
 3  1 828856 661164 283264 2667684    0    0     0   308 4868 7227 20  5 56 20  0  0
 5  1 828856 625188 283264 2676064    0    0     0   316 6944 7826 42  5 38 15  0  0
17  0 828856 657504 283284 2651504    0    0     0   200 8075 7083 18  4 58 19  0  0
 2  1 828856 660948 283296 2650048    0    0     0   280 5437 8972 23  5 55 17  0  0
 1  1 828856 659480 283296 2650076    0    0     0   212 5387 8106 19  5 57 19  0  0
 1  1 828856 659464 283312 2649788    0    0     0   416 5119 7081 16  4 59 21  0  0
 1  0 828856 639288 283320 2643536    0    0     4   152 5889 8851 24  4 58 13  0  0
 2  1 828856 620388 283328 2656224    0    0     0   260 5236 6715 16  3 60 20  0  0
 1  1 828856 614828 283340 2655748    0    0     0   296 5278 6636 14  4 61 20  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
